assembly_run_ids,study_id
ERZ1505396,MGYS00005614
ERZ1505397,MGYS00005614
ERZ1505398,MGYS00005614
ERZ1505399,MGYS00005614
ERZ1505401,MGYS00005614
ERZ1505400,MGYS00005614
ERZ1505402,MGYS00005614
ERZ1505403,MGYS00005614
ERZ3455818,MGYS00005846
ERZ3455794,MGYS00005846
ERZ3455798,MGYS00005846
ERZ3455802,MGYS00005846
ERZ3455814,MGYS00005846
ERZ3455822,MGYS00005846
ERZ3455826,MGYS00005846
ERZ3455854,MGYS00005846
ERZ3455795,MGYS00005846
ERZ3455805,MGYS00005846
ERZ3455806,MGYS00005846
ERZ3455810,MGYS00005846
ERZ3455811,MGYS00005846
ERZ3455821,MGYS00005846
ERZ3455827,MGYS00005846
ERZ3455830,MGYS00005846
ERZ3455834,MGYS00005846
ERZ3455837,MGYS00005846
ERZ3455842,MGYS00005846
ERZ3455796,MGYS00005846
ERZ3455800,MGYS00005846
ERZ3455816,MGYS00005846
ERZ3455817,MGYS00005846
ERZ3455824,MGYS00005846
ERZ3455832,MGYS00005846
ERZ3455839,MGYS00005846
ERZ3455849,MGYS00005846
ERZ3455855,MGYS00005846
ERZ3455863,MGYS00005846
ERZ3455867,MGYS00005846
ERZ3455803,MGYS00005846
ERZ3455809,MGYS00005846
ERZ3455831,MGYS00005846
ERZ3455859,MGYS00005846
ERZ3455884,MGYS00005846
ERZ3455797,MGYS00005846
ERZ3455815,MGYS00005846
ERZ3455825,MGYS00005846
ERZ3455862,MGYS00005846
ERZ3455876,MGYS00005846
ERZ3455888,MGYS00005846
ERZ3455812,MGYS00005846
ERZ3455843,MGYS00005846
ERZ3455851,MGYS00005846
ERZ3455868,MGYS00005846
ERZ3455872,MGYS00005846
ERZ3455880,MGYS00005846
ERZ3455807,MGYS00005846
ERZ3455823,MGYS00005846
ERZ3455836,MGYS00005846
ERZ3455892,MGYS00005846
ERZ3455799,MGYS00005846
ERZ3455835,MGYS00005846
ERZ3455845,MGYS00005846
ERZ3455850,MGYS00005846
ERZ3455857,MGYS00005846
ERZ3455865,MGYS00005846
ERZ3455871,MGYS00005846
ERZ3455877,MGYS00005846
ERZ3455882,MGYS00005846
ERZ3455887,MGYS00005846
ERZ3455858,MGYS00005846
ERZ3455791,MGYS00005846
ERZ3455801,MGYS00005846
ERZ3455813,MGYS00005846
ERZ3455852,MGYS00005846
ERZ3455870,MGYS00005846
ERZ3455838,MGYS00005846
ERZ3455844,MGYS00005846
ERZ3455860,MGYS00005846
ERZ3455873,MGYS00005846
ERZ3455881,MGYS00005846
ERZ3455891,MGYS00005846
ERZ3455896,MGYS00005846
ERZ3455847,MGYS00005846
ERZ3455885,MGYS00005846
ERZ3455792,MGYS00005846
ERZ3455841,MGYS00005846
